Name,Class,Role,Difficulty,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA
Aatrox,Fighter,TOP,2,A,58.25,6.52,0.4997,0.9462,0.0443,0.0203,1.97
Ahri,Mage,MID,2,A,53.21,-0.24,0.4993,0.9347,0.0462,0.0104,2.56
Akali,Assassin,MID,2,S,65.3,6.51,0.4859,0.6565,0.0816,0.1288,2.34
Alistar,Tank,SUPPORT,1,B,46.08,-2.74,0.4992,0.9855,0.0365,0.0084,2.51
Amumu,Tank,JUNGLE,1,B,45.69,1.72,0.5027,0.8311,0.0313,0.0151,2.62
Anivia,Mage,MID,3,A,53.38,-1.26,0.5197,0.8216,0.0332,0.0303,2.66
Annie,Mage,MID,1,A,48.81,6.23,0.5245,0.85,0.0217,0.0071,2.39
Aphelios,Marksman,ADC,3,C,35.96,-1.67,0.4736,0.9834,0.0579,0.0146,2.03
Ashe,Marksman,ADC,1,B,43.08,-9.95,0.4966,0.934,0.0603,0.0111,2.32
Aurelion Sol,Mage,MID,3,B,42.15,-2.74,0.5081,0.9123,0.0089,0.0025,2.55
Azir,Mage,MID,3,D,32.69,2.09,0.4667,0.9068,0.0112,0.0021,2.1
Bard,Support,SUPPORT,3,A,49.81,2.27,0.5023,0.9867,0.0405,0.01,2.97
Blitzcrank,Tank,SUPPORT,1,S,67.8,-0.81,0.5187,0.9949,0.0861,0.1823,2.44
Brand,Mage,SUPPORT,2,B,45.21,-4.17,0.4918,0.7904,0.0468,0.0587,1.77
Braum,Support,SUPPORT,2,A,46.74,2.77,0.5073,0.994,0.0287,0.0039,2.79
Caitlyn,Marksman,ADC,1,God,88.48,-0.16,0.5009,0.987,0.213,0.1896,2.31
Camille,Fighter,TOP,3,God,84.61,9.6,0.502,0.968,0.0717,0.0754,1.99
Cassiopeia,Mage,MID,3,B,44.08,-2,0.503,0.719,0.0243,0.0136,2.09
Chogath,Tank,TOP,1,A,52.76,2.64,0.5282,0.7256,0.0259,0.0095,2.2
Corki,Marksman,MID,2,A,58.2,0.29,0.4938,0.9276,0.0679,0.0391,2.17
Darius,Fighter,TOP,2,God,83.96,16.49,0.5037,0.9585,0.0658,0.1517,1.87
Diana,Fighter,JUNGLE,1,God,82.96,44.71,0.5146,0.8398,0.1219,0.1281,2.49
Dr. Mundo,Marksman,TOP,1,S,62.73,-2.08,0.5176,0.9181,0.0406,0.0297,2.26
Draven,Fighter,ADC,2,B,46.38,-4.53,0.5052,0.959,0.063,0.1239,2.16
Ekko,Assassin,JUNGLE,3,A,55.93,-1.56,0.4991,0.6439,0.0616,0.0409,2.74
Elise,Mage,JUNGLE,2,B,40.59,-3.1,0.4948,0.9498,0.0222,0.0166,2.56
Evelynn,Assassin,JUNGLE,2,A,48.04,-1.54,0.4964,0.9886,0.0346,0.0885,2.94
Ezreal,Marksman,ADC,1,God,75.98,1.83,0.4928,0.9747,0.2007,0.052,2.39
Fiddlesticks,Mage,JUNGLE,2,B,46.01,-1.29,0.5054,0.9205,0.0291,0.0286,2.68
Fiora,Fighter,TOP,2,S,75.08,4.32,0.5005,0.9765,0.0608,0.1076,1.76
Fizz,Assassin,MID,2,A,52.25,1.44,0.5083,0.9626,0.0383,0.0453,2.46
Galio,Tank,MID,2,A,46.86,0.84,0.5038,0.6328,0.0228,0.0054,2.71
Gangplank,Fighter,TOP,3,S,65.59,14.31,0.4766,0.8734,0.0592,0.0444,1.99
Garen,Fighter,TOP,1,S,73.99,15.67,0.5155,0.8746,0.0574,0.0213,2.1
Gnar,Fighter,TOP,3,A,47.1,4.58,0.4986,0.9787,0.0305,0.006,2.01
Gragas,Fighter,TOP,2,C,37.47,-2.35,0.4875,0.3967,0.0196,0.0032,2.24
Graves,Marksman,JUNGLE,2,S,59.84,-9.95,0.4928,0.6707,0.0751,0.0944,2.58
Gwen,Fighter,TOP,2,A,54.66,13.03,0.4982,0.8283,0.0423,0.0243,1.73
Hecarim,Fighter,JUNGLE,2,S,71.27,12.91,0.5118,0.9923,0.0894,0.0804,3.02
Heimerdinger,Mage,SUPPORT,2,C,33.85,-1.74,0.4985,0.1009,0.002,0.0092,1.83
Illaoi,Fighter,TOP,2,C,34.11,-3.45,0.4916,0.9236,0.0207,0.0253,1.49
Irelia,Fighter,TOP,2,God,81.35,-5.02,0.491,0.6,0.0624,0.2351,1.58
Ivern,Support,JUNGLE,3,C,38.83,1.46,0.4809,0.8502,0.0121,0.0034,3.41
Janna,Support,SUPPORT,1,A,51.92,-3.82,0.5056,0.952,0.046,0.0057,3
Jarvan IV,Tank,JUNGLE,1,A,54.92,4.21,0.5104,0.9341,0.0422,0.0054,3.37
Jax,Fighter,TOP,1,God,82.16,3.63,0.5068,0.8579,0.0684,0.1098,1.63
Jayce,Fighter,TOP,2,S,73.56,-5.02,0.4944,0.7477,0.0654,0.0413,1.78
Jhin,Marksman,ADC,2,God,94.23,3.23,0.5103,0.9902,0.2455,0.0581,3.01
Jinx,Marksman,ADC,2,God,86.76,-1.22,0.5132,0.9951,0.2227,0.0698,2.43
Kaisa,Marksman,ADC,2,God,75.52,10.5,0.4948,0.9777,0.1945,0.0595,2.42
Kalista,Marksman,ADC,3,D,31.51,-0.06,0.4903,0.9141,0.0153,0.0027,2.3
Karma,Mage,SUPPORT,1,S,63.43,6.96,0.4891,0.9205,0.1022,0.0296,2.73
Karthus,Mage,JUNGLE,2,B,39.58,0.6,0.4939,0.578,0.0209,0.033,2.45
Kassadin,Assassin,MID,2,A,58.16,-7.74,0.5142,0.9704,0.0454,0.1443,2.49
Katarina,Assassin,MID,2,S,61.99,-0.88,0.4959,0.9472,0.0712,0.0989,2.29
Kayle,Fighter,TOP,2,A,48.25,-5.26,0.5071,0.7251,0.0311,0.0119,1.8
Kayn,Fighter,JUNGLE,2,S,69.12,1.38,0.4995,0.978,0.097,0.1218,2.41
Kennen,Mage,TOP,2,C,35.49,0.47,0.4862,0.835,0.02,0.007,1.98
KhaZix,Assassin,JUNGLE,2,S,60.25,-2.33,0.5017,0.9888,0.0747,0.0701,2.47
Kindred,Marksman,JUNGLE,3,B,46.69,-1.77,0.5047,0.9182,0.0387,0.0249,2.26
Kled,Fighter,TOP,2,B,40.27,-4.86,0.5036,0.8847,0.0169,0.0078,2.32
KogMaw,Marksman,ADC,2,B,39.8,-2.8,0.5279,0.8917,0.0198,0.0044,2.21
LeBlanc,Assassin,MID,2,A,59.14,-1.18,0.4885,0.9488,0.0579,0.1195,2.82
Lee Sin,Fighter,JUNGLE,2,God,91.89,0.28,0.4845,0.9661,0.1529,0.1626,2.82
Leona,Tank,SUPPORT,1,S,65.44,-0.99,0.4961,0.9942,0.0988,0.1397,2.34
Lillia,Fighter,JUNGLE,3,B,42.51,-1.69,0.4935,0.8539,0.0274,0.0095,2.66
Lissandra,Mage,MID,2,A,47.29,1.22,0.5065,0.9116,0.0272,0.0066,2.41
Lucian,Marksman,ADC,2,A,48.48,-7.7,0.4926,0.8634,0.0884,0.0312,2.25
Lulu,Support,SUPPORT,2,God,93.56,0.75,0.5084,0.9772,0.143,0.2568,3.12
Lux,Mage,SUPPORT,1,God,82.29,-6.67,0.5026,0.6848,0.1464,0.1226,2.53
Malphite,Tank,TOP,1,S,67.63,5.41,0.5119,0.7504,0.0468,0.0401,2.41
Malzahar,Mage,MID,1,A,49.57,5.18,0.5092,0.9135,0.0343,0.0303,2.22
Maokai,Tank,TOP,1,D,24.65,-6.31,0.4913,0.1724,0.0032,0.0017,2.1
Master Yi,Assassin,JUNGLE,1,S,64.59,-3.49,0.4974,0.9304,0.0764,0.1896,2.02
Miss Fortune,Marksman,ADC,1,A,50.67,-1.8,0.501,0.9535,0.0887,0.0212,2.3
Mordekaiser,Fighter,TOP,2,S,65.95,14.48,0.4982,0.8743,0.0531,0.0599,1.79
Morgana,Mage,SUPPORT,1,S,71.03,-1.92,0.4976,0.9249,0.0913,0.2695,2.51
Nami,Support,SUPPORT,2,S,73.29,-2.3,0.5152,0.9976,0.113,0.026,3.24
Nasus,Fighter,TOP,1,S,64.96,7.18,0.5183,0.851,0.0449,0.0436,1.98
Nautilus,Tank,SUPPORT,2,S,60.25,2.25,0.4981,0.9825,0.0869,0.0777,2.32
Neeko,Mage,MID,1,C,37.75,0.46,0.4866,0.623,0.013,0.0028,2.22
Nidalee,Assassin,JUNGLE,2,A,49.1,-0.37,0.4898,0.9241,0.0441,0.0264,2.95
Nocturne,Assassin,JUNGLE,1,B,39.71,-6.54,0.4805,0.8682,0.0312,0.0324,2.39
Nunu,Tank,JUNGLE,1,A,55.47,0.61,0.5179,0.8952,0.0435,0.0238,3.04
Olaf,Fighter,JUNGLE,1,C,36.61,5.55,0.4907,0.8479,0.0148,0.0085,2.45
Orianna,Mage,MID,2,A,47.05,1.97,0.4956,0.9543,0.0289,0.0018,2.66
Ornn,Tank,TOP,2,A,59.57,4.58,0.5083,0.9419,0.0404,0.0043,2.3
Pantheon,Fighter,SUPPORT,1,D,32.78,-2.48,0.47,0.3976,0.0178,0.0089,1.89
Poppy,Tank,JUNGLE,2,B,41.6,-2.14,0.4959,0.4797,0.023,0.023,2.65
Pyke,Support,SUPPORT,2,S,59.89,-0.91,0.4935,0.883,0.0857,0.1277,2.17
Qiyana,Assassin,MID,3,A,56.52,2.17,0.5104,0.5868,0.0473,0.1369,2.14
Quinn,Marksman,TOP,2,C,36.42,-5.78,0.5171,0.8336,0.0119,0.0051,1.89
Rakan,Support,SUPPORT,2,A,54.12,-1.22,0.5052,0.9847,0.0555,0.0041,2.94
Rammus,Tank,JUNGLE,1,A,48.15,0.36,0.5171,0.9345,0.0241,0.0314,2.9
RekSai,Fighter,JUNGLE,2,A,49.57,-0.79,0.514,0.9679,0.0369,0.0252,2.51
Rell,Tank,SUPPORT,2,B,42.96,0.27,0.5061,0.9947,0.0213,0.0049,2.42
Renekton,Fighter,TOP,1,A,50.6,6.84,0.4817,0.8648,0.041,0.0205,1.91
Rengar,Assassin,JUNGLE,2,B,39.34,3.97,0.4844,0.7799,0.0297,0.0268,2.28
Riven,Fighter,TOP,2,S,65.68,6.18,0.513,0.9186,0.0488,0.023,1.99
Rumble,Fighter,MID,2,B,45.65,1.36,0.5228,0.3776,0.0095,0.0026,2.64
Ryze,Mage,MID,2,C,35.12,-1.72,0.4597,0.8239,0.0215,0.002,2.15
Samira,Marksman,ADC,2,B,44.4,-3.44,0.4852,0.981,0.0722,0.1115,2.19
Sejuani,Tank,JUNGLE,2,B,40.92,-8.34,0.4826,0.8205,0.0229,0.0031,3.09
Senna,Marksman,SUPPORT,2,B,46.43,-2.7,0.482,0.8515,0.0494,0.0152,2.54
Séraphine,Mage,MID,1,B,42.18,-1.79,0.5009,0.1562,0.0076,0.0103,2.9
Shaco,Assassin,JUNGLE,2,S,62.92,3.87,0.5166,0.8267,0.0598,0.1716,2.75
Shen,Tank,TOP,2,God,88.45,20.45,0.5274,0.8785,0.0634,0.0206,2.98
Shyvana,Fighter,JUNGLE,1,C,35.87,-5.1,0.4872,0.8259,0.0149,0.0025,2.45
Singed,Tank,TOP,2,B,39.17,-0.57,0.5095,0.771,0.0165,0.0042,2.04
Sion,Tank,TOP,1,A,52.81,4.16,0.5127,0.8401,0.037,0.007,1.63
Sivir,Marksman,ADC,2,B,39.74,1.71,0.5104,0.9768,0.0269,0.0046,2.53
Skarner,Fighter,JUNGLE,1,C,33.16,-7.62,0.4783,0.76,0.0074,0.0016,2.76
Sona,Support,SUPPORT,1,A,57.27,-2.71,0.5285,0.9798,0.0494,0.01,2.98
Soraka,Support,SUPPORT,1,S,62.15,-1.48,0.5228,0.9657,0.0725,0.0408,2.79
Swain,Mage,MID,2,B,44.02,4.28,0.523,0.113,0.004,0.0176,2.67
Sylas,Mage,MID,3,A,58.98,0.78,0.4956,0.7503,0.0695,0.0424,2.14
Syndra,Mage,MID,2,A,49.27,2.47,0.4935,0.8961,0.0424,0.0116,2.26
Tahm Kench,Support,TOP,1,God,91.8,21.07,0.5128,0.9257,0.0648,0.1624,2.6
Taliyah,Mage,JUNGLE,2,C,36.79,-5.52,0.4922,0.6473,0.0118,0.0019,2.61
Talon,Assassin,JUNGLE,2,S,61.2,-11.56,0.4965,0.7379,0.0645,0.2159,2.41
Taric,Support,SUPPORT,2,B,42.25,5.02,0.5053,0.8939,0.0129,0.0016,2.82
Teemo,Marksman,TOP,1,S,62.74,-5.25,0.4911,0.8436,0.0491,0.096,1.71
Thresh,Support,SUPPORT,3,S,69.49,-2.82,0.4888,0.994,0.1227,0.0642,2.57
Tristana,Marksman,ADC,1,B,40.29,-0.82,0.492,0.8749,0.0535,0.0239,2.24
Trundle,Fighter,JUNGLE,1,A,55.13,1.44,0.5285,0.6299,0.0386,0.026,2.84
Tryndamere,Fighter,TOP,1,God,76.6,11.36,0.51,0.8271,0.0576,0.1272,1.89
Twisted Fate,Mage,MID,2,A,49.57,-0.72,0.4896,0.9459,0.0441,0.0132,2.34
Twitch,Marksman,ADC,2,A,50.77,1.31,0.5214,0.8144,0.0669,0.0421,2.42
Udyr,Fighter,JUNGLE,1,C,36.98,-5.24,0.4861,0.9502,0.0173,0.0061,2.55
Urgot,Fighter,TOP,2,S,63.91,13.1,0.5301,0.9614,0.041,0.0201,2
Varus,Marksman,ADC,2,D,31.43,-1.14,0.4809,0.9208,0.0236,0.0019,2.3
Vayne,Marksman,ADC,2,S,72.55,-10.08,0.5199,0.8585,0.136,0.2228,2.19
Veigar,Mage,MID,2,A,46.97,-4.8,0.4894,0.7145,0.0379,0.0126,2.26
VelKoz,Mage,MID,2,B,45.01,-1.07,0.5146,0.4165,0.0119,0.0052,2.67
Vi,Fighter,JUNGLE,1,A,58.46,-3.59,0.522,0.9444,0.0589,0.0312,2.45
Viego,Assassin,JUNGLE,3,God,82.48,0.59,0.4974,0.9484,0.1303,0.1422,2.46
Viktor,Mage,MID,3,God,81.46,-0.14,0.511,0.8498,0.1055,0.16,2.35
Vladimir,Mage,MID,2,A,55.71,5.34,0.5158,0.7442,0.0437,0.0572,2.45
Volibear,Fighter,JUNGLE,1,B,39.63,1.84,0.4923,0.417,0.0219,0.0148,2.5
Warwick,Fighter,JUNGLE,1,A,52.78,-3.57,0.4976,0.7358,0.0584,0.056,2.25
Wukong,Fighter,JUNGLE,1,C,32.92,-4.87,0.488,0.1419,0.0038,0.0062,2.54
Xayah,Marksman,ADC,2,B,40.54,1.61,0.5067,0.9876,0.0387,0.0053,2.37
Xerath,Mage,MID,2,A,53.25,5.16,0.5101,0.3811,0.0297,0.0553,3.17
Xin Zhao,Fighter,JUNGLE,1,A,57.04,1.14,0.5023,0.962,0.0676,0.0418,2.44
Yasuo,Fighter,MID,3,God,86.16,-0.04,0.4956,0.7144,0.1177,0.2441,1.74
Yone,Assassin,TOP,3,S,71.87,-20.17,0.4759,0.3777,0.0542,0.2732,1.58
Yorick,Fighter,TOP,2,B,46.07,-0.42,0.513,0.9677,0.0274,0.0226,1.65
Yuumi,Support,SUPPORT,1,God,79.72,-2.67,0.4777,0.9912,0.1075,0.2868,4.11
Zac,Tank,JUNGLE,1,A,57.82,-0.01,0.5143,0.849,0.0439,0.0211,3.61
Zed,Assassin,MID,3,God,90.5,-0.27,0.5087,0.6721,0.0884,0.4188,2.31
Ziggs,Mage,MID,2,C,36.44,-0.6,0.4837,0.2485,0.0086,0.006,2.36
Zilean,Support,MID,2,A,52.2,1.35,0.5419,0.1412,0.0056,0.014,3.46
Zoe,Mage,MID,3,A,49.77,4.62,0.4984,0.9418,0.0362,0.0141,2.58
Zyra,Mage,SUPPORT,2,A,49.55,1.74,0.5218,0.9246,0.0385,0.0196,2.13
